,index,test_ID,valid_id,train_loss,train_acc,valid_loss,valid_acc
3520,520,4,3,0.00011739136243704706,1.0,1.657353401184082,0.8525754884547069
3521,521,4,3,0.00011579585407162085,1.0,1.6496937274932861,0.8507992895204263
3522,522,4,3,0.00010661235864972696,1.0,1.6563843488693237,0.8507992895204263
3523,523,4,3,9.241928637493402e-05,1.0,1.6512616872787476,0.8507992895204263
3524,524,4,3,7.80936170485802e-05,1.0,1.6546705961227417,0.8507992895204263
3525,525,4,3,6.713381299050525e-05,1.0,1.6532437801361084,0.8507992895204263
3526,526,4,3,6.150114495540038e-05,1.0,1.6529995203018188,0.8507992895204263
3527,527,4,3,6.110074173193425e-05,1.0,1.6550692319869995,0.8507992895204263
3528,528,4,3,6.435177783714607e-05,1.0,1.6518009901046753,0.8507992895204263
3529,529,4,3,6.94624541210942e-05,1.0,1.6563732624053955,0.8507992895204263
3530,530,4,3,7.42435731808655e-05,1.0,1.6511192321777344,0.8507992895204263
3531,531,4,3,7.809051021467894e-05,1.0,1.6569958925247192,0.8507992895204263
3532,532,4,3,7.938978524180129e-05,1.0,1.6509878635406494,0.8507992895204263
3533,533,4,3,7.898576586740091e-05,1.0,1.6569654941558838,0.8507992895204263
3534,534,4,3,7.597102376166731e-05,1.0,1.6514523029327393,0.8507992895204263
3535,535,4,3,7.188066228991374e-05,1.0,1.6565850973129272,0.8507992895204263
3536,536,4,3,6.661961378995329e-05,1.0,1.6522735357284546,0.8507992895204263
3537,537,4,3,6.141481571830809e-05,1.0,1.6560003757476807,0.8507992895204263
3538,538,4,3,5.6392542319372296e-05,1.0,1.6530990600585938,0.8507992895204263
3539,539,4,3,5.214337579673156e-05,1.0,1.655441164970398,0.8507992895204263
3540,540,4,3,4.867033567279577e-05,1.0,1.6538686752319336,0.8507992895204263
3541,541,4,3,4.606402217177674e-05,1.0,1.6549428701400757,0.8507992895204263
3542,542,4,3,4.4239102862775326e-05,1.0,1.6546012163162231,0.8507992895204263
3543,543,4,3,4.3059779272880405e-05,1.0,1.6544591188430786,0.8507992895204263
3544,544,4,3,4.236962558934465e-05,1.0,1.6552337408065796,0.8507992895204263
3545,545,4,3,4.2059684346895665e-05,1.0,1.653944730758667,0.8507992895204263
3546,546,4,3,4.209067628835328e-05,1.0,1.6557955741882324,0.8507992895204263
3547,547,4,3,4.249386984156445e-05,1.0,1.6534364223480225,0.8507992895204263
3548,548,4,3,4.342563624959439e-05,1.0,1.6564619541168213,0.8507992895204263
3549,549,4,3,4.490528954192996e-05,1.0,1.6529406309127808,0.8507992895204263
3550,550,4,3,4.736567279906012e-05,1.0,1.6572346687316895,0.8507992895204263
3551,551,4,3,5.09394085383974e-05,1.0,1.6524150371551514,0.8507992895204263
3552,552,4,3,5.6369462981820107e-05,1.0,1.6582140922546387,0.8507992895204263
3553,553,4,3,6.405152817023918e-05,1.0,1.6514796018600464,0.8507992895204263
3554,554,4,3,7.599685341119766e-05,1.0,1.6596108675003052,0.8507992895204263
3555,555,4,3,9.272120223613456e-05,1.0,1.6499170064926147,0.8507992895204263
3556,556,4,3,0.00011820832878584042,1.0,1.661716103553772,0.8507992895204263
3557,557,4,3,0.00015431390784215182,1.0,1.6476114988327026,0.8507992895204263
3558,558,4,3,0.00020884047262370586,1.0,1.6646881103515625,0.8507992895204263
3559,559,4,3,0.00028401531744748354,1.0,1.6444947719573975,0.8507992895204263
3560,560,4,3,0.00039333925815299153,1.0,1.6685141324996948,0.8525754884547069
3561,561,4,3,0.0005286404048092663,1.0,1.6410101652145386,0.8507992895204263
3562,562,4,3,0.0006938757724128664,1.0,1.6720627546310425,0.8525754884547069
3563,563,4,3,0.0008318120380863547,1.0,1.6394195556640625,0.8507992895204263
3564,564,4,3,0.0009036228875629604,1.0,1.6715713739395142,0.8525754884547069
3565,565,4,3,0.0008073225035332143,1.0,1.6436995267868042,0.8507992895204263
3566,566,4,3,0.0005558475968427956,1.0,1.663059115409851,0.8507992895204263
3567,567,4,3,0.00024008183390833437,1.0,1.6544840335845947,0.8507992895204263
3568,568,4,3,4.930805880576372e-05,1.0,1.6512655019760132,0.8507992895204263
3569,569,4,3,6.887526978971437e-05,1.0,1.6638859510421753,0.8507992895204263
3570,570,4,3,0.00022299433476291597,1.0,1.6458375453948975,0.8507992895204263
3571,571,4,3,0.00036025792360305786,1.0,1.6649553775787354,0.8543516873889876
3572,572,4,3,0.0003642749215941876,1.0,1.649095058441162,0.8507992895204263
3573,573,4,3,0.00024775814381428063,1.0,1.658448576927185,0.8525754884547069
3574,574,4,3,0.00010051484423456714,1.0,1.6567021608352661,0.8507992895204263
3575,575,4,3,3.1286050216294825e-05,1.0,1.6513888835906982,0.8507992895204263
3576,576,4,3,6.716333155054599e-05,1.0,1.6615687608718872,0.8507992895204263
3577,577,4,3,0.00014950787590350956,1.0,1.649552583694458,0.8507992895204263
3578,578,4,3,0.0001976417115656659,1.0,1.660406470298767,0.8525754884547069
3579,579,4,3,0.0001716045953799039,1.0,1.653076171875,0.8507992895204263
3580,580,4,3,9.922385652316734e-05,1.0,1.655787706375122,0.8507992895204263
3581,581,4,3,3.800724880420603e-05,1.0,1.6577050685882568,0.8507992895204263
3582,582,4,3,2.76269292953657e-05,1.0,1.6523499488830566,0.8507992895204263
3583,583,4,3,6.10784045420587e-05,1.0,1.6595827341079712,0.8507992895204263
3584,584,4,3,9.964173659682274e-05,1.0,1.6525533199310303,0.8507992895204263
3585,585,4,3,0.000109187385533005,1.0,1.6582345962524414,0.8507992895204263
3586,586,4,3,8.351040014531463e-05,1.0,1.65516996383667,0.8507992895204263
3587,587,4,3,4.489967614063062e-05,1.0,1.6556472778320312,0.8507992895204263
3588,588,4,3,2.0980887711630203e-05,1.0,1.6576696634292603,0.8507992895204263
3589,589,4,3,2.3884835172793828e-05,1.0,1.654170274734497,0.8507992895204263
3590,590,4,3,4.410557812661864e-05,1.0,1.6585655212402344,0.8507992895204263
3591,591,4,3,6.162869249237701e-05,1.0,1.6544650793075562,0.8507992895204263
3592,592,4,3,6.269429286476225e-05,1.0,1.657844066619873,0.8507992895204263
3593,593,4,3,4.7278630518121645e-05,1.0,1.6557966470718384,0.8507992895204263
3594,594,4,3,2.7472389774629846e-05,1.0,1.656443476676941,0.8507992895204263
3595,595,4,3,1.587004226166755e-05,1.0,1.657099723815918,0.8507992895204263
3596,596,4,3,1.74011383933248e-05,1.0,1.6554168462753296,0.8507992895204263
3597,597,4,3,2.733566907409113e-05,1.0,1.6578137874603271,0.8507992895204263
3598,598,4,3,3.6530600482365116e-05,1.0,1.6551997661590576,0.8507992895204263
3599,599,4,3,3.841541547444649e-05,1.0,1.6577545404434204,0.8507992895204263
3600,600,4,3,3.219137943233363e-05,1.0,1.6556354761123657,0.8507992895204263
3601,601,4,3,2.2492764401249588e-05,1.0,1.6571506261825562,0.8507992895204263
3602,602,4,3,1.488478847022634e-05,1.0,1.6564744710922241,0.8507992895204263
3603,603,4,3,1.2672546290559694e-05,1.0,1.656360149383545,0.8507992895204263
3604,604,4,3,1.5397674360428937e-05,1.0,1.6572920083999634,0.8507992895204263
3605,605,4,3,2.000787208089605e-05,1.0,1.6557725667953491,0.8507992895204263
3606,606,4,3,2.3248110665008426e-05,1.0,1.6577324867248535,0.8507992895204263
3607,607,4,3,2.3306256480282173e-05,1.0,1.6556161642074585,0.8507992895204263
3608,608,4,3,2.046195004368201e-05,1.0,1.6576366424560547,0.8507992895204263
3609,609,4,3,1.625925324333366e-05,1.0,1.6559104919433594,0.8507992895204263
3610,610,4,3,1.2682658962148707e-05,1.0,1.657173752784729,0.8507992895204263
3611,611,4,3,1.087517011910677e-05,1.0,1.6565935611724854,0.8507992895204263
3612,612,4,3,1.096796495403396e-05,1.0,1.6566170454025269,0.8507992895204263
3613,613,4,3,1.2273571883270051e-05,1.0,1.6573450565338135,0.8507992895204263
3614,614,4,3,1.3814246813126374e-05,1.0,1.6561146974563599,0.8507992895204263
3615,615,4,3,1.4801928045926616e-05,1.0,1.6577671766281128,0.8507992895204263
3616,616,4,3,1.4800539247517008e-05,1.0,1.655880331993103,0.8507992895204263
3617,617,4,3,1.394813989463728e-05,1.0,1.6578569412231445,0.8507992895204263
3618,618,4,3,1.2510212400229648e-05,1.0,1.6560242176055908,0.8507992895204263
3619,619,4,3,1.0981525520037394e-05,1.0,1.6576404571533203,0.8507992895204263
3620,620,4,3,9.664415301813278e-06,1.0,1.656476378440857,0.8507992895204263
3621,621,4,3,8.794037057668902e-06,1.0,1.6572071313858032,0.8507992895204263
3622,622,4,3,8.429590707237367e-06,1.0,1.6570554971694946,0.8507992895204263
3623,623,4,3,8.484253157803323e-06,1.0,1.65679132938385,0.8507992895204263
3624,624,4,3,8.798960152489599e-06,1.0,1.657599687576294,0.8507992895204263
3625,625,4,3,9.20176535146311e-06,1.0,1.656453013420105,0.8507992895204263
3626,626,4,3,9.573804163665045e-06,1.0,1.6579471826553345,0.8507992895204263
3627,627,4,3,9.791797310754191e-06,1.0,1.656287670135498,0.8507992895204263
3628,628,4,3,9.816443707677536e-06,1.0,1.6580811738967896,0.8507992895204263
3629,629,4,3,9.599208169674966e-06,1.0,1.6562871932983398,0.8507992895204263
3630,630,4,3,9.241139196092263e-06,1.0,1.6580296754837036,0.8507992895204263
3631,631,4,3,8.738600627111737e-06,1.0,1.65646493434906,0.8507992895204263
3632,632,4,3,8.183258614735678e-06,1.0,1.6578612327575684,0.8507992895204263
3633,633,4,3,7.6154537964612246e-06,1.0,1.6567504405975342,0.8507992895204263
3634,634,4,3,7.105435997800669e-06,1.0,1.6576346158981323,0.8507992895204263
3635,635,4,3,6.674066298728576e-06,1.0,1.6570472717285156,0.8507992895204263
3636,636,4,3,6.328341896733036e-06,1.0,1.6574304103851318,0.8507992895204263
3637,637,4,3,6.0630845837295055e-06,1.0,1.6573230028152466,0.8507992895204263
3638,638,4,3,5.863973910891218e-06,1.0,1.6572972536087036,0.8507992895204263
3639,639,4,3,5.71249393033213e-06,1.0,1.657548189163208,0.8507992895204263
3640,640,4,3,5.5978471209527925e-06,1.0,1.6571968793869019,0.8507992895204263
3641,641,4,3,5.50434833712643e-06,1.0,1.6577242612838745,0.8507992895204263
3642,642,4,3,5.427526502899127e-06,1.0,1.6571087837219238,0.8507992895204263
3643,643,4,3,5.36908282811055e-06,1.0,1.6578707695007324,0.8507992895204263
3644,644,4,3,5.320589025359368e-06,1.0,1.6570217609405518,0.8507992895204263
3645,645,4,3,5.299402346281568e-06,1.0,1.6580228805541992,0.8507992895204263
3646,646,4,3,5.283282916934695e-06,1.0,1.6569480895996094,0.8507992895204263
3647,647,4,3,5.292803052725503e-06,1.0,1.6581617593765259,0.8507992895204263
3648,648,4,3,5.325548045220785e-06,1.0,1.656901478767395,0.8507992895204263
3649,649,4,3,5.415713530965149e-06,1.0,1.658341884613037,0.8507992895204263
3650,650,4,3,5.583450729318429e-06,1.0,1.6568325757980347,0.8507992895204263
3651,651,4,3,5.892855369893368e-06,1.0,1.6585278511047363,0.8507992895204263
3652,652,4,3,6.408376520994352e-06,1.0,1.6566709280014038,0.8507992895204263
3653,653,4,3,7.292292139027268e-06,1.0,1.658807635307312,0.8507992895204263
3654,654,4,3,8.68410734256031e-06,1.0,1.6563552618026733,0.8507992895204263
3655,655,4,3,1.0970060429826844e-05,1.0,1.6592539548873901,0.8507992895204263
3656,656,4,3,1.4544663827109616e-05,1.0,1.655794620513916,0.8507992895204263
3657,657,4,3,2.0331452105892822e-05,1.0,1.6599754095077515,0.8507992895204263
3658,658,4,3,2.949092595372349e-05,1.0,1.6548840999603271,0.8507992895204263
3659,659,4,3,4.442517092684284e-05,1.0,1.6611969470977783,0.8507992895204263
3660,660,4,3,6.825930177001283e-05,1.0,1.6534161567687988,0.8507992895204263
3661,661,4,3,0.00010739506251411512,1.0,1.6632490158081055,0.8507992895204263
3662,662,4,3,0.00017071764159481972,1.0,1.6510088443756104,0.8507992895204263
3663,663,4,3,0.0002755024179350585,1.0,1.6666172742843628,0.8543516873889876
3664,664,4,3,0.00044405850348994136,1.0,1.6471295356750488,0.8507992895204263
3665,665,4,3,0.0007145833224058151,1.0,1.6716629266738892,0.8561278863232682
3666,666,4,3,0.001109122415073216,1.0,1.6422576904296875,0.8507992895204263
3667,667,4,3,0.0016643994022160769,1.0,1.677283763885498,0.8561278863232682
3668,668,4,3,0.0022430846001952887,1.0,1.640065312385559,0.8525754884547069
3669,669,4,3,0.002654735464602709,1.0,1.6754693984985352,0.8543516873889876
3670,670,4,3,0.0023743356578052044,1.0,1.6493526697158813,0.8525754884547069
3671,671,4,3,0.0014585907338187099,1.0,1.6562155485153198,0.8561278863232682
3672,672,4,3,0.0004924993845634162,1.0,1.6697702407836914,0.8525754884547069
3673,673,4,3,0.000298449769616127,1.0,1.6375377178192139,0.8543516873889876
3674,674,4,3,0.0007648997707292438,1.0,1.6776930093765259,0.8525754884547069
3675,675,4,3,0.001078010885976255,1.0,1.6420161724090576,0.8507992895204263
3676,676,4,3,0.0007988520665094256,1.0,1.6608619689941406,0.8543516873889876
3677,677,4,3,0.0002526405151002109,1.0,1.6653956174850464,0.8525754884547069
3678,678,4,3,0.000160857496666722,1.0,1.639858603477478,0.8543516873889876
3679,679,4,3,0.0005289176478981972,1.0,1.677538275718689,0.8543516873889876
3680,680,4,3,0.0007234851364046335,1.0,1.6418827772140503,0.8525754884547069
3681,681,4,3,0.0004466127429623157,1.0,1.6625422239303589,0.8507992895204263
3682,682,4,3,6.225815013749525e-05,1.0,1.6623057126998901,0.8525754884547069
3683,683,4,3,7.064671808620915e-05,1.0,1.6438933610916138,0.8525754884547069
3684,684,4,3,0.00033913220977410674,1.0,1.671683430671692,0.8543516873889876
3685,685,4,3,0.00039972265949472785,1.0,1.646281123161316,0.8543516873889876
3686,686,4,3,0.00018952949903905392,1.0,1.659134030342102,0.8507992895204263
3687,687,4,3,4.346784407971427e-05,1.0,1.6615221500396729,0.8543516873889876
3688,688,4,3,0.0001401234621880576,1.0,1.6479846239089966,0.8507992895204263
3689,689,4,3,0.0002556362305767834,1.0,1.665209174156189,0.8525754884547069
3690,690,4,3,0.0001763261971063912,1.0,1.6531561613082886,0.8507992895204263
3691,691,4,3,3.107785596512258e-05,1.0,1.655116081237793,0.8507992895204263
3692,692,4,3,3.1734700314700603e-05,1.0,1.662799596786499,0.8543516873889876
3693,693,4,3,0.00013981155643705279,1.0,1.6511614322662354,0.8507992895204263
3694,694,4,3,0.00016595434863120317,1.0,1.660614252090454,0.8543516873889876
3695,695,4,3,7.586985157104209e-05,1.0,1.658586025238037,0.8507992895204263
3696,696,4,3,1.396069274051115e-05,1.0,1.6521657705307007,0.8525754884547069
3697,697,4,3,5.132198566570878e-05,1.0,1.6641672849655151,0.8525754884547069
3698,698,4,3,9.748274169396609e-05,1.0,1.6523244380950928,0.8507992895204263
3699,699,4,3,7.036492752376944e-05,1.0,1.6587659120559692,0.8507992895204263
3700,700,4,3,1.592861008248292e-05,1.0,1.660125732421875,0.8507992895204263
3701,701,4,3,1.64885805133963e-05,1.0,1.6515940427780151,0.8525754884547069
3702,702,4,3,5.787191912531853e-05,1.0,1.6634352207183838,0.8525754884547069
3703,703,4,3,6.752892659278587e-05,1.0,1.653011679649353,0.8525754884547069
3704,704,4,3,3.253070099162869e-05,1.0,1.6582598686218262,0.8507992895204263
3705,705,4,3,5.89963292441098e-06,1.0,1.6593948602676392,0.8507992895204263
3706,706,4,3,1.8339298549108207e-05,1.0,1.6534264087677002,0.8525754884547069
3707,707,4,3,3.854788519674912e-05,1.0,1.6610180139541626,0.8507992895204263
3708,708,4,3,3.120858673355542e-05,1.0,1.655145525932312,0.8525754884547069
3709,709,4,3,9.36677406571107e-06,1.0,1.6570968627929688,0.8507992895204263
3710,710,4,3,5.349339062377112e-06,1.0,1.6591567993164062,0.8525754884547069
3711,711,4,3,2.0473007680266164e-05,1.0,1.6547445058822632,0.8507992895204263
3712,712,4,3,2.8597605705726892e-05,1.0,1.6588833332061768,0.8525754884547069
3713,713,4,3,1.7968124666367657e-05,1.0,1.6571214199066162,0.8507992895204263
3714,714,4,3,5.059781415184261e-06,1.0,1.655658483505249,0.8525754884547069
3715,715,4,3,5.864952981937677e-06,1.0,1.6599817276000977,0.8507992895204263
3716,716,4,3,1.4306334378488827e-05,1.0,1.654727816581726,0.8525754884547069
3717,717,4,3,1.522760430816561e-05,1.0,1.6589438915252686,0.8507992895204263
3718,718,4,3,7.105783879524097e-06,1.0,1.6573600769042969,0.8507992895204263
3719,719,4,3,1.5181713024503551e-06,1.0,1.6559956073760986,0.8525754884547069
3720,720,4,3,4.785691999131814e-06,1.0,1.6597152948379517,0.8507992895204263
3721,721,4,3,1.03798938653199e-05,1.0,1.6551215648651123,0.8525754884547069
3722,722,4,3,1.0121293598785996e-05,1.0,1.658949375152588,0.8507992895204263
3723,723,4,3,5.152602170710452e-06,1.0,1.6569637060165405,0.8525754884547069
3724,724,4,3,2.5007179829117376e-06,1.0,1.6568503379821777,0.8507992895204263
3725,725,4,3,4.717112460639328e-06,1.0,1.6584951877593994,0.8507992895204263
3726,726,4,3,7.465547696483554e-06,1.0,1.6563326120376587,0.8507992895204263
3727,727,4,3,6.508705155283678e-06,1.0,1.6578348875045776,0.8525754884547069
3728,728,4,3,3.128862317680614e-06,1.0,1.657690167427063,0.8507992895204263
3729,729,4,3,1.4384978612724808e-06,1.0,1.6563531160354614,0.8525754884547069
3730,730,4,3,2.66755137090513e-06,1.0,1.658739686012268,0.8507992895204263
3731,731,4,3,4.242261184117524e-06,1.0,1.6562001705169678,0.8507992895204263
3732,732,4,3,3.7423751564347185e-06,1.0,1.6581573486328125,0.8507992895204263
3733,733,4,3,1.8306952824787004e-06,1.0,1.657454252243042,0.8507992895204263
3734,734,4,3,8.184197213267908e-07,1.0,1.6568948030471802,0.8507992895204263
3735,735,4,3,1.536232048238162e-06,1.0,1.6585031747817993,0.8507992895204263
3736,736,4,3,2.6349048312113155e-06,1.0,1.6565358638763428,0.8507992895204263
3737,737,4,3,2.625319893923006e-06,1.0,1.658258080482483,0.8507992895204263
3738,738,4,3,1.6322766214216244e-06,1.0,1.6572295427322388,0.8507992895204263
3739,739,4,3,9.283382951252861e-07,1.0,1.657376766204834,0.8507992895204263
3740,740,4,3,1.2167039358246257e-06,1.0,1.6579338312149048,0.8507992895204263
3741,741,4,3,1.962771648322814e-06,1.0,1.6570736169815063,0.8507992895204263
3742,742,4,3,2.248838882223936e-06,1.0,1.65775465965271,0.8507992895204263
3743,743,4,3,1.8858025896406616e-06,1.0,1.657646656036377,0.8507992895204263
3744,744,4,3,1.4804376178290113e-06,1.0,1.6570091247558594,0.8525754884547069
3745,745,4,3,1.6252409977823845e-06,1.0,1.6584384441375732,0.8507992895204263
3746,746,4,3,2.278257397847483e-06,1.0,1.6565017700195312,0.8525754884547069
3747,747,4,3,2.9695879675273318e-06,1.0,1.6586947441101074,0.8507992895204263
3748,748,4,3,3.4336396765866084e-06,1.0,1.6565864086151123,0.8525754884547069
3749,749,4,3,3.92599031329155e-06,1.0,1.6584923267364502,0.8507992895204263
3750,750,4,3,4.9440868679084815e-06,1.0,1.656827688217163,0.8525754884547069
3751,751,4,3,6.837982709839707e-06,1.0,1.6584289073944092,0.8507992895204263
3752,752,4,3,9.727788892632816e-06,1.0,1.6565905809402466,0.8525754884547069
3753,753,4,3,1.3826639587932732e-05,1.0,1.659016728401184,0.8507992895204263
3754,754,4,3,1.980877641472034e-05,1.0,1.655654788017273,0.8543516873889876
3755,755,4,3,2.899055471061729e-05,1.0,1.660264253616333,0.8507992895204263
3756,756,4,3,4.3464784539537504e-05,1.0,1.6541897058486938,0.8543516873889876
3757,757,4,3,6.627789844060317e-05,1.0,1.661972999572754,0.8507992895204263
3758,758,4,3,0.0001022604774334468,1.0,1.6523011922836304,0.8543516873889876
3759,759,4,3,0.00015878965496085584,1.0,1.6642124652862549,0.8525754884547069
3760,760,4,3,0.00024717379710637033,1.0,1.649753451347351,0.8543516873889876
3761,761,4,3,0.000384352111723274,1.0,1.6674885749816895,0.8507992895204263
3762,762,4,3,0.0005909121828153729,1.0,1.646225094795227,0.8543516873889876
3763,763,4,3,0.0008838621433824301,1.0,1.671813726425171,0.8507992895204263
3764,764,4,3,0.0012632039142772555,1.0,1.6424379348754883,0.8543516873889876
3765,765,4,3,0.0016597450012341142,1.0,1.6744818687438965,0.8490230905861457
3766,766,4,3,0.0019314945675432682,1.0,1.6418503522872925,0.8543516873889876
3767,767,4,3,0.0018551573157310486,1.0,1.6694140434265137,0.8507992895204263
3768,768,4,3,0.001365769887343049,1.0,1.6485466957092285,0.8561278863232682
3769,769,4,3,0.0006416668184101582,1.0,1.6563477516174316,0.8507992895204263
3770,770,4,3,0.00011292412818875164,1.0,1.6597157716751099,0.8507992895204263
3771,771,4,3,5.240836617304012e-05,1.0,1.6465922594070435,0.8543516873889876
3772,772,4,3,0.00036290474236011505,1.0,1.665197491645813,0.8507992895204263
3773,773,4,3,0.0007019124459475279,1.0,1.6467567682266235,0.8561278863232682
3774,774,4,3,0.0007709813653491437,1.0,1.6601040363311768,0.8507992895204263
3775,775,4,3,0.0005357260815799236,1.0,1.6543790102005005,0.8561278863232682
3776,776,4,3,0.00020586654136423022,1.0,1.6510438919067383,0.8543516873889876
3777,777,4,3,4.014221849502064e-05,1.0,1.6612024307250977,0.8507992895204263
3778,778,4,3,0.00011044419079553336,1.0,1.6481680870056152,0.8543516873889876
3779,779,4,3,0.0002820958325173706,1.0,1.6604090929031372,0.8507992895204263
3780,780,4,3,0.00037301258998923004,1.0,1.6525912284851074,0.8561278863232682
3781,781,4,3,0.0003086240030825138,1.0,1.653780460357666,0.8507992895204263
3782,782,4,3,0.0001623598946025595,1.0,1.6586580276489258,0.8561278863232682
3783,783,4,3,5.5659715144429356e-05,1.0,1.6496825218200684,0.8543516873889876
3784,784,4,3,5.23816779605113e-05,1.0,1.660075068473816,0.8507992895204263
3785,785,4,3,0.00011736647138604894,1.0,1.6518869400024414,0.8543516873889876
3786,786,4,3,0.00017178713460452855,1.0,1.655937671661377,0.8507992895204263
3787,787,4,3,0.00016810299712233245,1.0,1.6568710803985596,0.8561278863232682
3788,788,4,3,0.00011426043056417257,1.0,1.6513880491256714,0.8525754884547069
3789,789,4,3,5.66129747312516e-05,1.0,1.6592963933944702,0.8507992895204263
3790,790,4,3,3.160585765726864e-05,1.0,1.6513861417770386,0.8543516873889876
3791,791,4,3,4.4066819100407884e-05,1.0,1.657198190689087,0.8507992895204263
3792,792,4,3,7.143471157178283e-05,1.0,1.6551042795181274,0.8543516873889876
3793,793,4,3,8.641333261039108e-05,1.0,1.653286099433899,0.8507992895204263
3794,794,4,3,7.7325981692411e-05,1.0,1.6582823991775513,0.8543516873889876
3795,795,4,3,5.090491322334856e-05,1.0,1.6517360210418701,0.8543516873889876
3796,796,4,3,2.5605100745451637e-05,1.0,1.6579909324645996,0.8507992895204263
3797,797,4,3,1.5622999853803776e-05,1.0,1.6536732912063599,0.8543516873889876
3798,798,4,3,2.31564263231121e-05,1.0,1.655067801475525,0.8507992895204263
3799,799,4,3,3.800424747169018e-05,1.0,1.6566805839538574,0.8543516873889876
3800,800,4,3,4.62226162198931e-05,1.0,1.6526908874511719,0.8507992895204263
3801,801,4,3,4.080807411810383e-05,1.0,1.6578571796417236,0.8543516873889876
3802,802,4,3,2.5099254344240762e-05,1.0,1.6529465913772583,0.8543516873889876
3803,803,4,3,1.0084028872370254e-05,1.0,1.6565427780151367,0.8525754884547069
3804,804,4,3,4.825357791560236e-06,1.0,1.6551958322525024,0.8543516873889876
3805,805,4,3,1.0596090760373045e-05,1.0,1.654298186302185,0.8507992895204263
3806,806,4,3,2.064280488411896e-05,1.0,1.6570864915847778,0.8543516873889876
3807,807,4,3,2.6052679459098727e-05,1.0,1.65326726436615,0.8543516873889876
3808,808,4,3,2.2731745048076846e-05,1.0,1.6572153568267822,0.8543516873889876
3809,809,4,3,1.3136365851096343e-05,1.0,1.654152512550354,0.8543516873889876
3810,810,4,3,4.066218025400303e-06,1.0,1.6558573246002197,0.8543516873889876
3811,811,4,3,8.400779165640415e-07,1.0,1.6559168100357056,0.8543516873889876
3812,812,4,3,4.102291313756723e-06,1.0,1.6544102430343628,0.8543516873889876
3813,813,4,3,1.0038064829132054e-05,1.0,1.6569836139678955,0.8543516873889876
3814,814,4,3,1.3752183804172091e-05,1.0,1.6540395021438599,0.8543516873889876
3815,815,4,3,1.2837313988711685e-05,1.0,1.656733751296997,0.8543516873889876
3816,816,4,3,8.2150754678878e-06,1.0,1.6548478603363037,0.8543516873889876
3817,817,4,3,3.1154991120274644e-06,1.0,1.6556206941604614,0.8543516873889876
3818,818,4,3,3.898722980011371e-07,1.0,1.6559958457946777,0.8543516873889876
3819,819,4,3,9.229722763848258e-07,1.0,1.6546480655670166,0.8543516873889876
3820,820,4,3,3.4626857541297795e-06,1.0,1.6565992832183838,0.8543516873889876
3821,821,4,3,5.874555426998995e-06,1.0,1.6544989347457886,0.8543516873889876
3822,822,4,3,6.63380387777579e-06,1.0,1.6563559770584106,0.8543516873889876
3823,823,4,3,5.511491508514155e-06,1.0,1.655104637145996,0.8543516873889876
3824,824,4,3,3.4047855024255114e-06,1.0,1.655610203742981,0.8543516873889876
3825,825,4,3,1.507945057710458e-06,1.0,1.6558966636657715,0.8543516873889876
3826,826,4,3,6.07490619586315e-07,1.0,1.6549710035324097,0.8543516873889876
3827,827,4,3,7.702017796873406e-07,1.0,1.6563336849212646,0.8543516873889876
3828,828,4,3,1.5226677305690828e-06,1.0,1.6548603773117065,0.8543516873889876
3829,829,4,3,2.26808083425567e-06,1.0,1.6562310457229614,0.8543516873889876
3830,830,4,3,2.6099683054781053e-06,1.0,1.655224323272705,0.8543516873889876
3831,831,4,3,2.4790747374936473e-06,1.0,1.6557523012161255,0.8543516873889876
3832,832,4,3,2.0275906535971444e-06,1.0,1.6557432413101196,0.8543516873889876
3833,833,4,3,1.4887563111187774e-06,1.0,1.6552848815917969,0.8543516873889876
3834,834,4,3,1.034024194268568e-06,1.0,1.6561033725738525,0.8543516873889876
3835,835,4,3,7.36377842258662e-07,1.0,1.6551072597503662,0.8543516873889876
3836,836,4,3,5.913914833399758e-07,1.0,1.6561435461044312,0.8543516873889876
3837,837,4,3,5.6399227332804e-07,1.0,1.6552588939666748,0.8543516873889876
3838,838,4,3,6.20398736828065e-07,1.0,1.6559122800827026,0.8543516873889876
3839,839,4,3,7.299408366634452e-07,1.0,1.655594825744629,0.8543516873889876
3840,840,4,3,8.571630587539403e-07,1.0,1.655612826347351,0.8543516873889876
3841,841,4,3,9.592916967449128e-07,1.0,1.6559220552444458,0.8543516873889876
3842,842,4,3,9.958321243175305e-07,1.0,1.6554062366485596,0.8543516873889876
3843,843,4,3,9.395669167133747e-07,1.0,1.656072974205017,0.8543516873889876
3844,844,4,3,7.937155146464647e-07,1.0,1.6553666591644287,0.8543516873889876
3845,845,4,3,5.885527230020671e-07,1.0,1.656024694442749,0.8543516873889876
3846,846,4,3,3.7454114476531686e-07,1.0,1.655488133430481,0.8543516873889876
3847,847,4,3,2.0213541063185403e-07,1.0,1.655860424041748,0.8543516873889876
3848,848,4,3,1.0570170871915252e-07,1.0,1.6556963920593262,0.8543516873889876
3849,849,4,3,9.39057542836963e-08,1.0,1.6556806564331055,0.8543516873889876
3850,850,4,3,1.5104042461189238e-07,1.0,1.6558820009231567,0.8543516873889876
3851,851,4,3,2.4628084815958573e-07,1.0,1.65555739402771,0.8543516873889876
3852,852,4,3,3.4591070630085596e-07,1.0,1.6559827327728271,0.8543516873889876
3853,853,4,3,4.2335545913374517e-07,1.0,1.6555284261703491,0.8543516873889876
